instance,bestsol
S_abs3n25_5_L3,5050.35
S_abs4n25_2_L3,3099.67
S_abs4n25_3_L3,3511.20
S_abs4n25_4_L3,3896.90
S_abs4n25_5_L3,4230.81
S_abs5n25_2_L3,3304.74
S_abs5n25_3_L3,3918.30
S_abs5n25_4_L3,4470.86
S_abs5n25_5_L3,5112.16
S_abs1n30_2_L3,3565.60
S_abs1n30_3_L3,4013.46
S_abs1n30_4_L3,4482.40
S_abs1n30_5_L3,5076.56
S_abs2n30_2_L3,3435.42
S_abs2n30_3_L3,3892.59
S_abs2n30_4_L3,4219.71
S_abs2n30_5_L3,4669.58
S_abs3n30_2_L3,3369.20
S_abs3n30_3_L3,3573.68
S_abs3n30_4_L3,3895.14
S_abs3n30_5_L3,4211.96
S_abs4n30_2_L3,3422.30
S_abs4n30_3_L3,3782.80
S_abs4n30_4_L3,4266.22
S_abs4n30_5_L3,4706.75
S_abs5n30_2_L3,3020.61
S_abs5n30_3_L3,3393.39
S_abs5n30_4_L3,3796.45
S_abs5n30_5_L3,4156.91
S_abs1n35_2_L3,3374.61
S_abs1n35_3_L3,3857.31
S_abs1n35_4_L3,4145.67
S_abs1n35_5_L3,4541.69
S_abs2n35_2_L3,3661.98
S_abs2n35_3_L3,4029.11
S_abs2n35_4_L3,4431.58
S_abs2n35_5_L3,4821.13
S_abs3n35_2_L3,3904.76
S_abs3n35_3_L3,4446.56
S_abs3n35_4_L3,5002.64
S_abs3n35_5_L3,5638.84
S_abs4n35_2_L3,3244.21
S_abs4n35_3_L3,3813.93
S_abs4n35_4_L3,4305.25
S_abs4n35_5_L3,4667.55
S_abs5n35_2_L3,3382.92
S_abs5n35_3_L3,3823.98
S_abs5n35_4_L3,4224.46
S_abs5n35_5_L3,4624.38
S_abs1n40_2_L3,3725.38
S_abs1n40_3_L3,4265.76
S_abs1n40_4_L3,4766.50
S_abs1n40_5_L3,5298.06
S_abs2n40_2_L3,3967.69
S_abs2n40_3_L3,4331.99
S_abs2n40_4_L3,4872.07
S_abs2n40_5_L3,5182.62
S_abs3n40_2_L3,3829.68
S_abs3n40_3_L3,4034.34
S_abs3n40_4_L3,4366.40
S_abs3n40_5_L3,4641.06
S_abs4n40_2_L3,3520.29
S_abs4n40_3_L3,3777.89
S_abs4n40_4_L3,4256.29
S_abs4n40_5_L3,4561.39
S_abs5n40_2_L3,3630.77
S_abs5n40_3_L3,4074.85
S_abs5n40_4_L3,4491.29
S_abs5n40_5_L3,4781.31
S_abs1n45_2_L3,3794.63
S_abs1n45_3_L3,4254.07
S_abs1n45_4_L3,4706.25
S_abs1n45_5_L3,5186.87
S_abs2n45_2_L3,3919.34
S_abs2n45_3_L3,4480.62
S_abs2n45_4_L3,5057.04
S_abs2n45_5_L3,5707.60
S_abs3n45_2_L3,3814.88
S_abs3n45_3_L3,3960.58
S_abs3n45_4_L3,4207.66
S_abs3n45_5_L3,4500.78
S_abs4n45_2_L3,4189.42
S_abs4n45_3_L3,4653.32
S_abs4n45_4_L3,5393.42
S_abs4n45_5_L3,6019.43
S_abs5n45_2_L3,3638.09
S_abs5n45_3_L3,3866.85
S_abs5n45_4_L3,4150.07
S_abs5n45_5_L3,4340.57
S_abs1n50_2_L3,4272.23
S_abs1n50_3_L3,4915.25
S_abs1n50_4_L3,5604.69
S_abs1n50_5_L3,6196.37
S_abs2n50_2_L3,4550.28
S_abs2n50_3_L3,5314.44
S_abs2n50_4_L3,5966.00
S_abs2n50_5_L3,6564.50
S_abs3n50_2_L3,4401.96
S_abs3n50_3_L3,4824.96
S_abs3n50_4_L3,5201.52
S_abs3n50_5_L3,5799.15
S_abs4n50_2_L3,4319.84
S_abs4n50_3_L3,4943.44
S_abs4n50_4_L3,5620.96
S_abs4n50_5_L3,6412.02
S_abs5n50_2_L3,4246.17
S_abs5n50_3_L3,4767.00
S_abs5n50_4_L3,5483.94
S_abs5n50_5_L3,5912.51
S_abs1n5_2_H6,5972.87
S_abs1n5_3_H6,6852.36
S_abs1n5_4_H6,7704.62
S_abs1n5_5_H6,8636.29
S_abs2n5_2_H6,5139.71
S_abs2n5_3_H6,6171.42
S_abs2n5_4_H6,7052.40
S_abs2n5_5_H6,7939.93
S_abs3n5_2_H6,7746.36
S_abs3n5_3_H6,9501.22
S_abs3n5_4_H6,11113.60
S_abs3n5_5_H6,13037.43
S_abs4n5_2_H6,5419.55
S_abs4n5_3_H6,6107.27
S_abs4n5_4_H6,6686.93
S_abs4n5_5_H6,7881.11
S_abs5n5_2_H6,4637.08
S_abs5n5_3_H6,5610.62
S_abs5n5_4_H6,6634.20
S_abs5n5_5_H6,0.00
S_abs1n10_2_H6,9299.95
S_abs1n10_3_H6,10743.86
S_abs1n10_4_H6,12055.39
S_abs1n10_5_H6,13449.08
S_abs2n10_2_H6,9280.42
S_abs2n10_3_H6,11051.18
S_abs2n10_4_H6,12656.78
S_abs2n10_5_H6,14399.40
S_abs3n10_2_H6,8445.51
S_abs3n10_3_H6,9357.14
S_abs3n10_4_H6,10442.36
S_abs3n10_5_H6,11428.76
S_abs4n10_2_H6,9284.36
S_abs4n10_3_H6,10588.50
S_abs4n10_4_H6,11743.91
S_abs4n10_5_H6,13174.90
S_abs5n10_2_H6,9200.85
S_abs5n10_3_H6,9884.53
S_abs5n10_4_H6,10653.93
S_abs5n10_5_H6,11250.94
S_abs1n15_2_H6,11579.09
S_abs1n15_3_H6,12472.01
S_abs1n15_4_H6,13376.70
S_abs1n15_5_H6,14426.10
S_abs2n15_2_H6,11553.52
S_abs2n15_3_H6,12497.79
S_abs2n15_4_H6,13499.82
S_abs2n15_5_H6,14463.00
S_abs3n15_2_H6,13241.23
S_abs3n15_3_H6,14396.00
S_abs3n15_4_H6,15512.10
S_abs3n15_5_H6,16656.10
S_abs4n15_2_H6,10475.62
S_abs4n15_3_H6,11503.90
S_abs4n15_4_H6,12672.82
S_abs4n15_5_H6,13748.50
S_abs5n15_2_H6,10536.45
S_abs5n15_3_H6,11772.77
S_abs5n15_4_H6,13148.30
S_abs5n15_5_H6,14607.30
S_abs1n20_2_H6,14237.42
S_abs1n20_3_H6,15629.70
S_abs1n20_4_H6,17141.62
S_abs1n20_5_H6,18791.80
S_abs2n20_2_H6,13590.80
S_abs2n20_3_H6,14140.30
S_abs2n20_4_H6,14812.30
S_abs2n20_5_H6,15493.90
S_abs3n20_2_H6,13774.40
S_abs3n20_3_H6,14721.70
S_abs3n20_4_H6,15744.20
S_abs3n20_5_H6,16804.30
S_abs4n20_2_H6,14317.08
S_abs4n20_3_H6,16122.00
S_abs4n20_4_H6,17727.40
S_abs4n20_5_H6,19298.90
S_abs5n20_2_H6,15688.14
S_abs5n20_3_H6,17597.30
S_abs5n20_4_H6,19700.40
S_abs5n20_5_H6,21604.30
S_abs1n25_2_H6,14621.29
S_abs1n25_3_H6,15577.79
S_abs1n25_4_H6,16524.49
S_abs1n25_5_H6,17491.40
S_abs2n25_2_H6,16086.11
S_abs2n25_3_H6,17521.30
S_abs2n25_4_H6,18910.20
S_abs2n25_5_H6,20705.50
S_abs3n25_2_H6,17363.30
S_abs3n25_3_H6,19088.90
S_abs3n25_4_H6,20921.70
S_abs3n25_5_H6,22712.60
S_abs4n25_2_H6,15289.77
S_abs4n25_3_H6,16219.97
S_abs4n25_4_H6,17238.60
S_abs4n25_5_H6,18333.40
S_abs5n25_2_H6,18141.42
S_abs5n25_3_H6,19994.60
S_abs5n25_4_H6,21901.00
S_abs5n25_5_H6,23731.60
S_abs1n30_2_H6,21516.38
S_abs1n30_3_H6,23026.90
S_abs1n30_4_H6,24655.10
S_abs1n30_5_H6,26021.20
S_abs2n30_2_H6,18715.73
S_abs2n30_3_H6,19836.90
S_abs2n30_4_H6,21115.20
S_abs2n30_5_H6,22179.10
S_abs3n30_2_H6,20989.92
S_abs3n30_3_H6,21889.00
S_abs3n30_4_H6,22901.80
S_abs3n30_5_H6,23872.60
S_abs4n30_2_H6,16697.10
S_abs4n30_3_H6,17861.50
S_abs4n30_4_H6,19017.90
S_abs4n30_5_H6,20452.80
S_abs5n30_2_H6,17710.12
S_abs5n30_3_H6,18830.80
S_abs5n30_4_H6,19958.80
S_abs5n30_5_H6,21130.50
S_abs1n5_2_L6,3736.12
S_abs1n5_3_L6,4617.59
S_abs1n5_4_L6,5466.63
S_abs1n5_5_L6,6406.12
S_abs2n5_2_L6,3148.59
S_abs2n5_3_L6,4184.40
S_abs2n5_4_L6,5089.23
S_abs2n5_5_L6,5972.80
S_abs3n5_2_L6,5926.65
S_abs3n5_3_L6,7667.42
S_abs3n5_4_L6,9284.62
S_abs3n5_5_L6,11246.58
S_abs4n5_2_L6,3776.54
S_abs4n5_3_L6,4465.87
S_abs4n5_4_L6,5056.37
S_abs4n5_5_L6,6255.56
S_abs5n5_2_L6,2855.06
S_abs5n5_3_L6,3842.30
S_abs5n5_4_L6,4876.62
S_abs5n5_5_L6,0.00
S_abs1n10_2_L6,5599.07
S_abs1n10_3_L6,7050.90
S_abs1n10_4_L6,8354.25
S_abs1n10_5_L6,9785.73
S_abs2n10_2_L6,6458.59
S_abs2n10_3_L6,8222.39
S_abs2n10_4_L6,9821.29
S_abs2n10_5_L6,11577.50
S_abs3n10_2_L6,5197.40
S_abs3n10_3_L6,6122.25
S_abs3n10_4_L6,7192.53
S_abs3n10_5_L6,8176.58
S_abs4n10_2_L6,6139.11
S_abs4n10_3_L6,7423.90
S_abs4n10_4_L6,8585.73
S_abs4n10_5_L6,10022.00
S_abs5n10_2_L6,5055.15
S_abs5n10_3_L6,5741.72
S_abs5n10_4_L6,6522.53
S_abs5n10_5_L6,7132.12
S_abs1n15_2_L6,5884.52
S_abs1n15_3_L6,6758.19
S_abs1n15_4_L6,7661.59
S_abs1n15_5_L6,8660.14
S_abs2n15_2_L6,6051.11
S_abs2n15_3_L6,7005.99
S_abs2n15_4_L6,7972.02
S_abs2n15_5_L6,8967.48
S_abs3n15_2_L6,6891.21
S_abs3n15_3_L6,8038.43
S_abs3n15_4_L6,9163.67
S_abs3n15_5_L6,10316.70
S_abs4n15_2_L6,6047.53
S_abs4n15_3_L6,7078.42
S_abs4n15_4_L6,8275.86
S_abs4n15_5_L6,9320.71
S_abs5n15_2_L6,6280.02
S_abs5n15_3_L6,7520.76
S_abs5n15_4_L6,8893.98
S_abs5n15_5_L6,10350.80
S_abs1n20_2_L6,7259.85
S_abs1n20_3_L6,8658.45
S_abs1n20_4_L6,10222.50
S_abs1n20_5_L6,11643.70
S_abs2n20_2_L6,6221.85
S_abs2n20_3_L6,6791.26
S_abs2n20_4_L6,7470.35
S_abs2n20_5_L6,8163.07
S_abs3n20_2_L6,7351.06
S_abs3n20_3_L6,8264.70
S_abs3n20_4_L6,9299.26
S_abs3n20_5_L6,10371.80
S_abs4n20_2_L6,8200.31
S_abs4n20_3_L6,9957.52
S_abs4n20_4_L6,11564.10
S_abs4n20_5_L6,13135.70
S_abs5n20_2_L6,8368.75
S_abs5n20_3_L6,10277.10
S_abs5n20_4_L6,12377.70
S_abs5n20_5_L6,14315.00
S_abs1n25_2_L6,7329.54
S_abs1n25_3_L6,8337.86
S_abs1n25_4_L6,9259.33
S_abs1n25_5_L6,10301.90
S_abs2n25_2_L6,8161.72
S_abs2n25_3_L6,9578.66
S_abs2n25_4_L6,10931.00
S_abs2n25_5_L6,12513.90
S_abs3n25_2_L6,8522.12
S_abs3n25_3_L6,10189.30
S_abs3n25_4_L6,12047.70
S_abs3n25_5_L6,13952.50
S_abs4n25_2_L6,7746.19
S_abs4n25_3_L6,8672.58
S_abs4n25_4_L6,9749.05
S_abs4n25_5_L6,10659.20
S_abs5n25_2_L6,8318.41
S_abs5n25_3_L6,10112.90
S_abs5n25_4_L6,12146.90
S_abs5n25_5_L6,14031.40
S_abs1n30_2_L6,8823.76
S_abs1n30_3_L6,10270.80
S_abs1n30_4_L6,11972.10
S_abs1n30_5_L6,13445.10
S_abs2n30_2_L6,8254.01
S_abs2n30_3_L6,9249.53
S_abs2n30_4_L6,10403.70
S_abs2n30_5_L6,11732.20
S_abs3n30_2_L6,8198.01
S_abs3n30_3_L6,9174.21
S_abs3n30_4_L6,9991.77
S_abs3n30_5_L6,11097.00
S_abs4n30_2_L6,8065.88
S_abs4n30_3_L6,9199.07
S_abs4n30_4_L6,10386.50
S_abs4n30_5_L6,11914.20
S_abs5n30_2_L6,7850.42
S_abs5n30_3_L6,9054.03
S_abs5n30_4_L6,10163.80
S_abs5n30_5_L6,11431.90
L_abs1n50_2_H,28333.67
L_abs1n50_3_H,30603.10
L_abs1n50_4_H,32562.02
L_abs1n50_5_H,34735.40
L_abs2n50_2_H,28101.20
L_abs2n50_3_H,29972.51
L_abs2n50_4_H,32165.00
L_abs2n50_5_H,34358.88
L_abs3n50_2_H,27607.04
L_abs3n50_3_H,28703.58
L_abs3n50_4_H,30151.30
L_abs3n50_5_H,31650.70
L_abs4n50_2_H,29083.20
L_abs4n50_3_H,31429.17
L_abs4n50_4_H,33389.90
L_abs4n50_5_H,35907.20
L_abs5n50_2_H,27183.22
L_abs5n50_3_H,28793.80
L_abs5n50_4_H,30839.69
L_abs5n50_5_H,32934.50
L_abs6n50_2_H,29881.43
L_abs6n50_3_H,31902.58
L_abs6n50_4_H,34101.60
L_abs6n50_5_H,36181.83
L_abs7n50_2_H,28292.63
L_abs7n50_3_H,30131.81
L_abs7n50_4_H,32479.40
L_abs7n50_5_H,35010.89
L_abs8n50_2_H,25644.08
L_abs8n50_3_H,27795.36
L_abs8n50_4_H,30303.91
L_abs8n50_5_H,32794.00
L_abs9n50_2_H,28480.56
L_abs9n50_3_H,29791.56
L_abs9n50_4_H,31807.19
L_abs9n50_5_H,33578.89
L_abs10n50_2_H,29378.24
L_abs10n50_3_H,31225.54
L_abs10n50_4_H,33055.49
L_abs10n50_5_H,34710.00
L_abs1n100_2_H,52349.63
L_abs1n100_3_H,53609.93
L_abs1n100_4_H,54223.20
L_abs1n100_5_H,56201.90
L_abs2n100_2_H,48554.65
L_abs2n100_3_H,49315.85
L_abs2n100_4_H,50474.15
L_abs2n100_5_H,51580.25
L_abs3n100_2_H,53248.32
L_abs3n100_3_H,54316.72
L_abs3n100_4_H,56591.82
L_abs3n100_5_H,58842.22
L_abs4n100_2_H,47227.60
L_abs4n100_3_H,47649.34
L_abs4n100_4_H,49064.74
L_abs4n100_5_H,49370.34
L_abs5n100_2_H,52297.60
L_abs5n100_3_H,53247.54
L_abs5n100_4_H,54429.64
L_abs5n100_5_H,55321.00
L_abs6n100_2_H,50375.27
L_abs6n100_3_H,51686.50
L_abs6n100_4_H,54608.37
L_abs6n100_5_H,56420.87
L_abs7n100_2_H,50930.56
L_abs7n100_3_H,52080.10
L_abs7n100_4_H,53311.70
L_abs7n100_5_H,54778.06
L_abs8n100_2_H,50661.16
L_abs8n100_3_H,51931.86
L_abs8n100_4_H,54387.16
L_abs8n100_5_H,56076.56
L_abs9n100_2_H,53504.20
L_abs9n100_3_H,55183.60
L_abs9n100_4_H,57437.40
L_abs9n100_5_H,59292.50
L_abs10n100_2_H,50827.13
L_abs10n100_3_H,52121.53
L_abs10n100_4_H,52721.33
L_abs10n100_5_H,54438.93
L_abs1n200_2_H,98849.00
L_abs1n200_3_H,100674.80
L_abs1n200_4_H,101544.00
L_abs1n200_5_H,102416.00
L_abs2n200_2_H,100808.00
L_abs2n200_3_H,102130.60
L_abs2n200_4_H,103121.00
L_abs2n200_5_H,104400.00
L_abs3n200_2_H,97095.91
L_abs3n200_3_H,98905.50
L_abs3n200_4_H,100348.50
L_abs3n200_5_H,102349.00
L_abs4n200_2_H,97373.38
L_abs4n200_3_H,98893.98
L_abs4n200_4_H,99798.60
L_abs4n200_5_H,101480.00
L_abs5n200_2_H,98370.20
L_abs5n200_3_H,99618.20
L_abs5n200_4_H,101354.20
L_abs5n200_5_H,102254.00
L_abs6n200_2_H,98614.90
L_abs6n200_3_H,99236.90
L_abs6n200_4_H,100967.90
L_abs6n200_5_H,102467.00
L_abs7n200_2_H,88136.00
L_abs7n200_3_H,89382.70
L_abs7n200_4_H,90898.70
L_abs7n200_5_H,92259.10
L_abs8n200_2_H,91828.82
L_abs8n200_3_H,92793.10
L_abs8n200_4_H,94405.10
L_abs8n200_5_H,95652.50
L_abs9n200_2_H,94570.10
L_abs9n200_3_H,95697.10
L_abs9n200_4_H,97377.10
L_abs9n200_5_H,99649.10
L_abs10n200_2_H,97326.32
L_abs10n200_3_H,99624.55
L_abs10n200_4_H,101210.70
L_abs10n200_5_H,103466.70
L_abs1n50_2_L,11488.77
L_abs1n50_3_L,13021.99
L_abs1n50_4_L,15355.95
L_abs1n50_5_L,17598.85
L_abs2n50_2_L,11704.05
L_abs2n50_3_L,13746.32
L_abs2n50_4_L,15532.61
L_abs2n50_5_L,17789.00
L_abs3n50_2_L,11087.24
L_abs3n50_3_L,12264.00
L_abs3n50_4_L,13661.97
L_abs3n50_5_L,15297.10
L_abs4n50_2_L,10926.90
L_abs4n50_3_L,12943.38
L_abs4n50_4_L,15371.98
L_abs4n50_5_L,17600.89
L_abs5n50_2_L,10693.02
L_abs5n50_3_L,12644.11
L_abs5n50_4_L,14447.48
L_abs5n50_5_L,16035.80
L_abs6n50_2_L,11268.08
L_abs6n50_3_L,13473.60
L_abs6n50_4_L,15362.55
L_abs6n50_5_L,17921.12
L_abs7n50_2_L,11347.83
